empid,empname, design,dept,compid,compname
505,Fathima,Hacker,service,6,MICRO
506,Chandu,Webdeveloper,Account,1,BIZRUNTIME
507,Deepu,Networkengineer,Finance,2,HP
508,Chandu,Webdeveloper,Account,1,BIZRUNTIME
509,Deepika,Tester,Marketing,4,TCS
510,Chandu,Webdeveloper,Account,1,BIZRUNTIME
511,Fathima,Hacker,service,6,MICRO
512,Chandu,Webdeveloper,Account,1,BIZRUNTIME
513,Deepu,Networkengineer,Finance,2,HP
514,Chandu,Webdeveloper,Account,1,BIZRUNTIME
515,Fathima,Hacker,service,6,MICRO
516,Chandu,Webdeveloper,Account,1,BIZRUNTIME
517,Fathima,Hacker,service,6,MICRO
518,Chandu,Webdeveloper,Account,1,BIZRUNTIME
519,Deepu,Networkengineer,Finance,2,HP
520,Chandu,Webdeveloper,Account,1,BIZRUNTIME
521,Fathima,Hacker,service,6,MICRO
522,Chandu,Webdeveloper,Account,1,BIZRUNTIME
523,Fathima,Hacker,service,6,MICRO
524,Chandu,Webdeveloper,Account,1,BIZRUNTIME
525,Deepu,Networkengineer,Finance,2,HP
526,Chandu,Webdeveloper,Account,1,BIZRUNTIME
527,Fathima,Hacker,service,6,MICRO
528,Chandu,Webdeveloper,Account,1,BIZRUNTIME
529,Deepika,Tester,Marketing,4,TCS
530,Chandu,Webdeveloper,Account,1,BIZRUNTIME
531,Deepu,Networkengineer,Finance,2,HP
532,Chandu,Webdeveloper,Account,1,BIZRUNTIME
533,Fathima,Hacker,service,6,MICRO
534,Chandu,Webdeveloper,Account,1,BIZRUNTIME
535,Fathima,Hacker,service,6,MICRO
536,Chandu,Webdeveloper,Account,1,BIZRUNTIME
537,Deepu,Networkengineer,Finance,2,HP
538,Chandu,Webdeveloper,Account,1,BIZRUNTIME
539,Deepika,Tester,Marketing,4,TCS
540,Chandu,Webdeveloper,Account,1,BIZRUNTIME
541,Fathima,Hacker,service,6,MICRO
542,Chandu,Webdeveloper,Account,1,BIZRUNTIME
543,Deepu,Networkengineer,Finance,2,HP
544,Chandu,Webdeveloper,Account,1,BIZRUNTIME
545,Fathima,Hacker,service,6,MICRO
546,Chandu,Webdeveloper,Account,1,BIZRUNTIME
547,Fathima,Hacker,service,6,MICRO
548,Chandu,Webdeveloper,Account,1,BIZRUNTIME
549,Deepu,Networkengineer,Finance,2,HP
550,Chandu,Webdeveloper,Account,1,BIZRUNTIME
551,Fathima,Hacker,service,6,MICRO
552,Chandu,Webdeveloper,Account,1,BIZRUNTIME
553,Fathima,Hacker,service,6,MICRO
554,Chandu,Webdeveloper,Account,1,BIZRUNTIME
555,Deepu,Networkengineer,Finance,2,HP
556,Chandu,Webdeveloper,Account,1,BIZRUNTIME
557,Fathima,Hacker,service,6,MICRO
558,Chandu,Webdeveloper,Account,1,BIZRUNTIME
559,Deepika,Tester,Marketing,4,TCS
560,Chandu,Webdeveloper,Account,1,BIZRUNTIME
561,Deepu,Networkengineer,Finance,2,HP
562,Chandu,Webdeveloper,Account,1,BIZRUNTIME
563,Fathima,Hacker,service,6,MICRO
564,Chandu,Webdeveloper,Account,1,BIZRUNTIME
565,Fathima,Hacker,service,6,MICRO
566,Chandu,Webdeveloper,Account,1,BIZRUNTIME
567,Deepu,Networkengineer,Finance,2,HP
568,Chandu,Webdeveloper,Account,1,BIZRUNTIME
569,Deepika,Tester,Marketing,4,TCS
570,Chandu,Webdeveloper,Account,1,BIZRUNTIME
571,Fathima,Hacker,service,6,MICRO
572,Chandu,Webdeveloper,Account,1,BIZRUNTIME
573,Deepu,Networkengineer,Finance,2,HP
574,Chandu,Webdeveloper,Account,1,BIZRUNTIME
575,Fathima,Hacker,service,6,MICRO
576,Chandu,Webdeveloper,Account,1,BIZRUNTIME
577,Fathima,Hacker,service,6,MICRO
578,Chandu,Webdeveloper,Account,1,BIZRUNTIME
579,Deepu,Networkengineer,Finance,2,HP
580,Chandu,Webdeveloper,Account,1,BIZRUNTIME
581,Fathima,Hacker,service,6,MICRO
582,Chandu,Webdeveloper,Account,1,BIZRUNTIME
583,Fathima,Hacker,service,6,MICRO
584,Chandu,Webdeveloper,Account,1,BIZRUNTIME
585,Deepu,Networkengineer,Finance,2,HP
586,Chandu,Webdeveloper,Account,1,BIZRUNTIME
587,Fathima,Hacker,service,6,MICRO
588,Chandu,Webdeveloper,Account,1,BIZRUNTIME
